* Reinventing Fire Baseline Assumptions

sets elec_k(k) Electricity types excluding transmission /Coal_Power, Oil_Power, Gas_Power, Nuclear, Hydro, Wind, Solar, Biomass /;
alias (elec_k,elec_kk) ;

parameter GDP_RIF(t) Reinventing Fire GDP baseline growth rates /
2013	7.6
2014	7.6
2015	7.6
2016	7.6
2017	7.6
2018	7.6
2019	7.6
2020	7.6
2021	5.9
2022	5.9
2023	5.9
2024	5.9
2025	5.9
2026	5.9
2027	5.9
2028	5.9
2029	5.9
2030	5.9
2031	4.1
2032	4.1
2033	4.1
2034	4.1
2035	4.1
2036	4.1
2037	4.1
2038	4.1
2039	4.1
2040	4.1
2041	2.9
2042	2.9
2043	2.9
2044	2.9
2045	2.9
2046	2.9
2047	2.9
2048	2.9
2049	2.9
2050	2.9
/;

table elsh(elec_k,t) Reinventing Fire electric power portfolio 
		2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Coal_Power	0.620	0.613	0.606	0.600	0.593	0.586	0.579	0.572	0.566	0.559	0.552	0.545	0.538	0.532	0.525	0.518	0.511	0.504	0.495	0.485	0.476	0.466	0.457	0.447	0.437	0.428	0.418	0.409	0.399	0.389	0.380	0.370	0.361	0.351	0.342	0.332	0.322	0.313
Oil_Power	0.057	0.054	0.051	0.048	0.045	0.042	0.039	0.036	0.033	0.030	0.027	0.024	0.021	0.018	0.015	0.012	0.009	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.004	0.004	0.004
Gas_Power	0.025	0.027	0.028	0.030	0.031	0.032	0.034	0.035	0.037	0.038	0.040	0.041	0.042	0.044	0.045	0.047	0.048	0.049	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.050	0.051	0.051	0.051	0.051
Nuclear		0.043	0.043	0.043	0.044	0.044	0.044	0.045	0.045	0.045	0.046	0.046	0.046	0.047	0.047	0.047	0.048	0.048	0.048	0.050	0.052	0.054	0.056	0.058	0.060	0.061	0.063	0.065	0.067	0.069	0.071	0.073	0.075	0.077	0.078	0.080	0.082	0.084	0.086
Hydro		0.168	0.167	0.166	0.164	0.163	0.162	0.161	0.160	0.159	0.157	0.156	0.155	0.154	0.153	0.151	0.150	0.149	0.148	0.147	0.145	0.144	0.143	0.142	0.140	0.139	0.138	0.137	0.135	0.134	0.133	0.132	0.130	0.129	0.128	0.127	0.126	0.124	0.123
Wind		0.058	0.063	0.068	0.072	0.077	0.081	0.086	0.090	0.095	0.100	0.104	0.109	0.113	0.118	0.122	0.127	0.131	0.136	0.138	0.140	0.142	0.144	0.146	0.148	0.150	0.152	0.155	0.157	0.159	0.161	0.163	0.165	0.167	0.169	0.171	0.173	0.175	0.177
Solar		0.007	0.013	0.018	0.023	0.029	0.034	0.039	0.045	0.050	0.055	0.061	0.066	0.071	0.077	0.082	0.087	0.093	0.098	0.105	0.112	0.119	0.125	0.132	0.139	0.146	0.153	0.159	0.166	0.173	0.180	0.187	0.194	0.200	0.207	0.214	0.221	0.228	0.234
Biomass		0.021	0.021	0.020	0.019	0.019	0.018	0.017	0.016	0.016	0.015	0.014	0.014	0.013	0.012	0.011	0.011	0.010	0.009	0.009	0.009	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.011	0.011	0.011	0.011	0.011	0.011	0.011	0.011	0.012
;


scalar AEEI Autonomous energy efficiency improvement annual rate /0.05/;

